"account_name","nsbi_sector","deal_type","nsbi_financial_contribution","place_name","nsbi_county","postalcode","fiscal_year","longitude","latitude","geocoded_column"
"Captain Atlantic International Trade Co. Limited","Fish & Seafood Processing","EGP","6750","Bear Point","Shelburne","b4b 0r3","2019 - 2020","-65.6725352","43.4961945","POINT (-65.6725352 43.4961945)"
"Prosaris Consulting Ltd.","Business Services","EGP","18389","Hammonds Plains","Halifax","B4B 0P4","2019 - 2020","-63.7489345","44.7131266","POINT (-63.748934500000004 44.7131266)"
"InnovaSea Marine Systems Canada Inc. DBA Vemco","Oceans Technology","EGP","2317","Bedford","Halifax","B4B 0L9","2019 - 2020","-63.7008188","44.724646","POINT (-63.70081880000001 44.724646)"
"4Deep Inwater Imaging","Oceans Technology","PIVP","15000","Hammonds Plains","Halifax","B4B 0G2","2019 - 2020","-63.6097199","44.6476082","POINT (-63.6097199 44.6476082)"
"4Deep Inwater Imaging","Oceans Technology","EGP","13300","Hammonds Plains","Halifax","B4B 0G2","2019 - 2020","-63.6097199","44.6476082","POINT (-63.6097199 44.6476082)"
"Hanatech IOT Inc.","ICT (includes Digital Media)","PIVP","15000","Halifax","Halifax","B4A1E8","2019 - 2020","-63.658506","44.733446","POINT (-63.658506 44.733446)"
"North 45 Orchards","Agri-food","EGP","3394","Stewiack","Colchester","B4A 4M1","2019 - 2020","-63.3493508","45.1378331","POINT (-63.349350799999996 45.1378331)"
"Atlantic Resources Partnership Inc.","Agri-food","EGP","6985","Bedford","Halifax","B4A 4H4","2019 - 2020","-63.6881885","44.7010498","POINT (-63.68818850000001 44.7010498)"
"Ring Rescue Incorporated","Life Sciences","SBDP","10000","Dartmouth","Halifax","B4A 3X9","2019 - 2020","-63.5422889","44.6564682","POINT (-63.542288899999996 44.6564682)"
"Ring Rescue Incorporated","Life Sciences","EGP","10501","Dartmouth","Halifax","B4A 3X9","2019 - 2020","-63.5422889","44.6564682","POINT (-63.542288899999996 44.6564682)"
"Ring Rescue Incorporated","Life Sciences","EGP","4489","Dartmouth","Halifax","B4A 3X9","2019 - 2020","-63.5422889","44.6564682","POINT (-63.542288899999996 44.6564682)"
"GRF Structural Engineering Ltd.","Engineering & Professional","SBDP","13750","Bedford","Halifax","B4A 3N2","2019 - 2020","-63.6788267","44.727959","POINT (-63.67882670000001 44.727959)"
"Rx Security Inc.","Advanced Manufacturing","SBDP","15000","Bedford","Halifax","B4A 2T3","2019 - 2020","-63.649464","44.7370534","POINT (-63.649464 44.7370534)"
"Aqualitas Inc.","Advanced Manufacturing","PIVP","15000","Brooklyn","Queens","B4A 1E6","2019 - 2020","-64.6986866","44.0514957","POINT (-64.6986866 44.0514957)"
"Guild Software Inc.","Business Services","EGP","14152","Bedford","Halifax","B4A 1E6","2019 - 2020","-63.6598073","44.7321531","POINT (-63.659807300000004 44.7321531)"
"Nautics Group Inc.","Advanced Manufacturing","EGP","15000","Bedford","Halifax","B4A 1E2","2019 - 2020","-63.659234","44.7361944","POINT (-63.659234 44.7361944)"
"Allswater Marine Consultants Ltd.","Oceans Technology","EGP","6530","Halifax","Halifax","B4A 1B9","2019 - 2020","-63.6744682","44.7196106","POINT (-63.6744682 44.7196106)"
"Allswater Marine Consultants Ltd.","Oceans Technology","EGP","1965","Halifax","Halifax","B4A 1B9","2019 - 2020","-63.6744682","44.7196106","POINT (-63.6744682 44.7196106)"
"Dragon Veterinary Canada Limited","ICT (Includes Digital Media)","EGP","16421","Bedford","Halifax","B4A 0H4","2019 - 2020","-63.8155911","44.7270792","POINT (-63.81559109999999 44.7270792)"
"Dragon Veterinary Canada Limited","ICT (Includes Digital Media)","EGP","8579","Bedford","Halifax","B4A 0H4","2019 - 2020","-63.8155911","44.7270792","POINT (-63.81559109999999 44.7270792)"
"VitaMed Inc.","Life Sciences","EGP","14950","Bedford","Halifax","B4A 0G5","2019 - 2020","-63.5802877","44.6844877","POINT (-63.5802877 44.6844877)"
"Connections Productions Inc.","Film Production","EGP","9761","Bedford","Halifax","B4A 0C1","2019 - 2020","-63.6492011","44.7499035","POINT (-63.649201100000006 44.7499035)"
"Genius Premium Craft Boxes","Creative Industries","EGP","2214","Bedford","Halifax","B4A 0A7","2019 - 2020","-63.6710741","44.7048052","POINT (-63.671074100000006 44.7048052)"
"The Well - Creative Consultants","ICT (Includes Digital Media)","EGP","8175","Upper Tantallon","Halifax","B3Z4R3","2019 - 2020","-63.7359397","44.7289615","POINT (-63.7359397 44.728961500000004)"
"Atlantic Sea Cucumber Ltd.","Fish & Seafood Processing","EGP","11270","Hackets Cove","Halifax","B3Z 3K7","2019 - 2020","-63.9336552","44.5706903","POINT (-63.933655200000004 44.5706903)"
"Atlantic Sea Cucumber Ltd.","Fish & Seafood Processing","EGP","795","Hackets Cove","Halifax","B3Z 3K7","2019 - 2020","-63.9336552","44.5706903","POINT (-63.933655200000004 44.5706903)"
"AKSO Marine Biotech Inc.","Life Sciences","SBDP","15000","Hackets Cove","Halifax","B3Z 3K7","2019 - 2020","-63.9336552","44.5706903","POINT (-63.933655200000004 44.5706903)"
"AKSO Marine Biotech Inc.","Life Sciences","EGP","6534","Hackets Cove","Halifax","B3Z 3K7","2019 - 2020","-63.9336552","44.5706903","POINT (-63.933655200000004 44.5706903)"
"AKSO Marine Biotech Inc.","Life Sciences","EGP","5702","Hackets Cove","Halifax","B3Z 3K7","2019 - 2020","-63.9336552","44.5706903","POINT (-63.933655200000004 44.5706903)"
"AKSO Marine Biotech Inc.","Life Sciences","EGP","3300","Hackets Cove","Halifax","B3Z 3K7","2019 - 2020","-63.9336552","44.5706903","POINT (-63.933655200000004 44.5706903)"
"Nautel Limited","Advanced Manufacturing","EMGP","50000","Hackets Cove","Halifax","B3Z 3J4","2019 - 2020","-63.919618","44.5711785","POINT (-63.919618 44.5711785)"
"Nautel Limited","Advanced Manufacturing","EGP","15000","Hackets Cove","Halifax","B3Z 3J4","2019 - 2020","-63.919618","44.5711785","POINT (-63.919618 44.5711785)"
"Aurea Technologies Inc.","Energy","PIVP","25000","Glen Haven","Halifax","B3Z 2V7","2019 - 2020","-63.9202838","44.6379076","POINT (-63.9202838 44.6379076)"
"Pure Carbon Capture","Mining & Mineral Products","PIVP","15000","Glen Haven","Halifax","B3Z 2V7","2019 - 2020","-63.9202838","44.6379076","POINT (-63.9202838 44.6379076)"
"Shift","Business Services","EGP","5750","Head of St. Margarets","Halifax","B3Z 1X8","2019 - 2020","-63.9330842","44.6640753","POINT (-63.93308420000001 44.6640753)"
"Laughing Panda Hobbies & Toys","Advanced Manufacturing","EGP","5725","Upper Tantallon","Halifax","B3Z 1H6","2019 - 2020","-63.8546321","44.708149","POINT (-63.8546321 44.708149)"
"Elemental Talent Assessment Centre","Business Services","EGP","12550","Stillwater Lake","Halifax","B3Z 1G5","2019 - 2020","-63.8546321","44.708149","POINT (-63.8546321 44.708149)"
"Nexus Coastal Resource Management","Engineering & Professional","EGP","7036","Hubley","Halifax","B3Z 1B8","2019 - 2020","-63.84246","44.7031742","POINT (-63.84246 44.7031742)"
"Nexus Coastal Resource Management","Engineering & Professional","EGP","4502","Hubley","Halifax","B3Z 1B8","2019 - 2020","-63.8230231","44.6732524","POINT (-63.82302310000001 44.6732524)"
"Passive Design Solutions","Business Services","EGP","1312","Hubley","Halifax","B3Z 1B5","2019 - 2020","-63.7888132","44.6560723","POINT (-63.7888132 44.6560723)"
"Boulevard Productions Inc.","Film Production","EGP","2269","Hubley","Halifax","B3Z 1A7","2019 - 2020","-63.7897208","44.6652633","POINT (-63.7897208 44.6652633)"
"Sea Harvest Seafood (2019) Ltd.","Fish & Seafood Processing","EGP","4600","Hubley","Halifax","B3Z 0A2","2019 - 2020","-63.7903476","44.6602093","POINT (-63.7903476 44.6602093)"
"Genesis Technology Inc.","ICT (Includes Digital Media)","EGP","6532","Dartmouth","Halifax","B3W 2Y6","2019 - 2020","-63.5401947","44.6810281","POINT (-63.54019470000001 44.6810281)"
"Genesis Technology Inc.","ICT (Includes Digital Media)","EGP","2935","Dartmouth","Halifax","B3W 2Y6","2019 - 2020","-63.5401947","44.6810281","POINT (-63.54019470000001 44.6810281)"
"Natural Ocean Products Inc.","ICT (includes Digital Media)","PIVP","15000","East Pennant","Halifax","B3V 1L9","2019 - 2020","-63.6387483","44.462933","POINT (-63.6387483 44.462933)"
"Bluenose Seafood Inc.","Fish & Seafood Processing","EGP","2138","Sambro","Halifax","B3V 1L5","2019 - 2020","-63.6010265","44.4796274","POINT (-63.6010265 44.4796274)"
"Du Nord Skin Care","Advanced Manufacturing","SBDP","3600","Ketch Harbour","Halifax","B3V 1K6","2019 - 2020","-63.5447942","44.4853458","POINT (-63.5447942 44.4853458)"
"Du Nord Skin Care","Advanced Manufacturing","EGP","4750","Ketch Harbour","Halifax","B3V 1K6","2019 - 2020","-63.5447942","44.4853458","POINT (-63.5447942 44.4853458)"
"Portara Pictures Incorporated","Film Production","EGP","2695","Duncans Cove","Halifax","B3V 1K4","2019 - 2020","-63.5284172","44.4992483","POINT (-63.5284172 44.4992483)"
"Portara Pictures Incorporated","Film Production","EGP","2075","Duncans Cove","Halifax","B3V 1K4","2019 - 2020","-63.5284172","44.4992483","POINT (-63.5284172 44.4992483)"
"Mad Gringo Hot Sauce","Agri-food","EGP","800","Williamswood","Halifax","B3V 1E8","2019 - 2020","-63.618611","44.4810158","POINT (-63.618611 44.4810158)"
"Mersey Consulting Ltd.","Energy","EGP","6600","Shad Bay","Halifax","B3T 2B5","2019 - 2020","-63.7837237","44.5252263","POINT (-63.7837237 44.5252263)"
"D.M.R. Boat Design Limited","Oceans Technology","PIVP","25000","Terrence Bay","Halifax","B3T 1X3","2019 - 2020","-63.7309114","44.4955414","POINT (-63.7309114 44.4955414)"
"Aerovision Canada Inc.","Aerospace & Defence","EGP","2650","Beechville","Halifax","B3T 1A2","2019 - 2020","-63.6906837","44.6375237","POINT (-63.690683699999994 44.6375237)"
"International Pre-Owned Barcode Ltd.","Transportation & Logistics","EGP","9271","Halifax","Halifax","B3S0B9","2019 - 2020","-[phone]","[phone]","POINT (-63.674081099999995 44.6377888)"
"International Pre-Owned Barcode Ltd.","Transportation & Logistics","EGP","4126","Halifax","Halifax","B3S0B9","2019 - 2020","-[phone]","[phone]","POINT (-63.674081099999995 44.6377888)"
"InTouch Communications Inc.","Business Services","EGP","5636","Halifax","Halifax","B3S 1P9","2019 - 2020","-63.673635","44.6642468","POINT (-63.67363499999999 44.6642468)"
"Bluedrop Training & Simulation Inc.","Aerospace & Defence","EGP","9828","Halifax","Halifax","B3S 1N2","2019 - 2020","-63.6722465","44.6552672","POINT (-63.6722465 44.6552672)"
"Bluedrop Training & Simulation Inc.","Aerospace & Defence","EGP","6970","Halifax","Halifax","B3S 1N2","2019 - 2020","-63.6722465","44.6552672","POINT (-63.6722465 44.6552672)"
"Bluedrop Training & Simulation Inc.","Aerospace & Defence","EGP","6475","Halfax","Halifax","B3S 1N2","2019 - 2020","-63.6722465","44.6552672","POINT (-63.6722465 44.6552672)"
"Oberland Agriscience Inc.","Agri-food","SBDP","7818","Halifax","Halifax","B3S 1C2","2019 - 2020","-63.6687641","44.6266728","POINT (-63.66876409999999 44.6266728)"
"Oberland Agriscience Inc.","Agri-food","EGP","715","Halifax","Halifax","B3S 1C2","2019 - 2020","-63.6687641","44.6266728","POINT (-63.66876409999999 44.6266728)"
"LED Roadway Lighting Ltd.","Advanced Manufacturing","PIVP","25000","Halifax","Halifax","B3S 1B3","2019 - 2020","-63.6666819","44.6395722","POINT (-63.66668189999999 44.6395722)"
"Deprolabs Technology Inc.","ICT (Includes Digital Media)","EGP","2226","Halifax","Halifax","B3S 0G5","2019 - 2020","-63.6734833","44.6532783","POINT (-63.673483299999994 44.6532783)"
"Deprolabs Technology Inc.","ICT (Includes Digital Media)","EGP","650","Halifax","Halifax","B3S 0G5","2019 - 2020","-63.6734833","44.6532783","POINT (-63.673483299999994 44.6532783)"
"MUFG Fund Services (Halifax) Limited*","Finance & Insurance","Payroll Rebate","2220000","Halifax","Halifax","B3S 0C9","2019 - 2020","-63.6565041","44.6491545","POINT (-63.6565041 44.64915450000001)"
"NS Sports Media Pros Ltd.","ICT (Includes Digital Media)","EGP","21300","Halifax","Halifax","B3S 0B9","2019 - 2020","-63.6728245","44.6406462","POINT (-63.6728245 44.6406462)"
"Social Navigator Inc.","ICT (Includes Digital Media)","EGP","25000","Halifax","Halifax","B3S 0B9","2019 - 2020","-63.6728245","44.6406462","POINT (-63.6728245 44.6406462)"
"Alright Pictures Inc.","Film Production","EGP","1140","Halifax","Halifax","B3P 2M5","2019 - 2020","-63.6118801","44.6187531","POINT (-63.6118801 44.6187531)"
"Glas Ocean Electric Inc.","Energy","EGP","14270","Halifax","Halifax","B3P 2H3","2019 - 2020","-63.5805338","44.6146007","POINT (-63.58053379999999 44.6146007)"
"Enginuity Inc.","Business Services","EMGP","50000","Halifax","Halifax","B3P 1M1","2019 - 2020","-63.616651","44.6182511","POINT (-63.616651000000005 44.6182511)"
"Ednaturals Bar","Agri-food","EGP","892","Halifax","Halifax","B3P 1H5","2019 - 2020","-63.6123087","44.617402","POINT (-63.6123087 44.617402)"
"Grey Lit Matters Inc.","ICT (includes Digital Media)","PIVP","25000","Halifax","Halifax","B3P 1A8","2019 - 2020","-63.6080148","44.6300731","POINT (-63.60801480000001 44.6300731)"
"Ocean Fresh Seafood","Agri-food","EGP","1871","Halifax","Halifax","B3N 3M3","2019 - 2020","-63.6351191","44.6423948","POINT (-63.6351191 44.6423948)"
"No Fear Films","Film Production","EGP","1370","Halifax","Halifax","B3N 2H5","2019 - 2020","-63.6384989","44.6424447","POINT (-63.63849890000001 44.6424447)"
"Giffin Technologies Inc.","Agri-food","EGP","1155","Halifax","Halifax","B3N 1X9","2019 - 2020","-63.6384989","44.6424447","POINT (-63.63849890000001 44.6424447)"
"Giffin Technologies Inc.","Agri-food","EGP","635","Halifax","Halifax","B3N 1X9","2019 - 2020","-63.6384989","44.6424447","POINT (-63.63849890000001 44.6424447)"
"Matriarch Productions Inc.","Film Production","EGP","1820","Halifax","Halifax","B3N 1B7","2019 - 2020","-63.6384989","44.6424447","POINT (-63.63849890000001 44.6424447)"
"Global Precision Signage Inc.","Advanced Manufacturing","EGP","5025","Halifax","Halifax","B3M2Y9","2019 - 2020","-[phone]","[phone]","POINT (-63.70903379999999 44.7260551)"
"SeaChange Biochemistry Inc.","Agri-food","PIVP","15000","Halifax","Halifax","B3M 4R2","2019 - 2020","-63.7062955","44.6795222","POINT (-63.7062955 44.6795222)"
"Ubuntu Media","Film Production","EGP","7914","Halifax","Halifax","B3M 4K2","2019 - 2020","-63.7062955","44.6795222","POINT (-63.7062955 44.6795222)"
"Shumba Consulting","Business Services","EGP","696","Halifax","Halifax","B3M 4H4","2019 - 2020","-63.7062955","44.6795222","POINT (-63.7062955 44.6795222)"
"Dart Frog Events Inc.","Business Services","EGP","11524","Halifax","Halifax","B3M 4C5","2019 - 2020","-63.7062955","44.6795222","POINT (-63.7062955 44.6795222)"
"Foundation Marketing Services Inc.","Business Services","EGP","4418","Halifax","Halifax","B3M 4C5","2019 - 2020","-63.7062955","44.6795222","POINT (-63.7062955 44.6795222)"
"Fathom Fish & Seafood Inc.","Fish & Seafood Processing","EGP","3642","Halifax","Halifax","B3M 3M6","2019 - 2020","-63.6192708","44.6137541","POINT (-63.61927080000001 44.6137541)"
"RDA Atlantic Inc.","Energy","EGP","14422","Halifax","Halifax","B3M 2L9","2019 - 2020","-63.704246499999996","44.6936747","POINT (-63.70424649999999 44.6936747)"
"Proven Marketing for Professionals Inc.","Business Services","EGP","5600","Halifax","Halifax","B3M 2L4","2019 - 2020","-63.6625599","44.6842047","POINT (-63.66255989999999 44.6842047)"
"Roswall Development Incorporated","Energy","EGP","10125","Halifax","Halifax","B3M 2L3","2019 - 2020","-63.6625599","44.6842047","POINT (-63.66255989999999 44.6842047)"
"Vesuvius Media Ltd.","ICT (Includes Digital Media)","EGP","19712","Halifax","Halifax","B3M 1W8","2019 - 2020","-63.6534019","44.6755102","POINT (-63.653401900000006 44.6755102)"
"Vesuvius Media Ltd.","ICT (Includes Digital Media)","EGP","3735","Halifax","Halifax","B3M 1W8","2019 - 2020","-63.6534019","44.6755102","POINT (-63.653401900000006 44.6755102)"
"JusNova Agriculture Ltd.","Agri-food","EGP","14275","Halifax","Halifax","B3M 1N1","2019 - 2020","-63.6429132","44.6647911","POINT (-63.642913199999995 44.6647911)"
"JusNova Agriculture Ltd.","Agri-food","EGP","9850","Halifax","Halifax","B3M 1N1","2019 - 2020","-63.6429132","44.6647911","POINT (-63.642913199999995 44.6647911)"
"Content Bloom Inc.","ICT (includes Digital Media)","SBDP","15000","Halifax","Halifax","B3M 0N6","2019 - 2020","-63.6721859","44.7246482","POINT (-63.6721859 44.7246482)"
"Duckish Natural Skin Care Limited","Advanced Manufacturing","EGP","6945","Halifax","Halifax","B3L1K1","2019 - 2020","-[phone]","[phone]","POINT (-63.61795190000001 44.6226545)"
"Uprise Consulting","Business Services","EGP","3312","Halifax","Halifax","B3L 4T7","2019 - 2020","-63.6299775","44.6535608","POINT (-63.629977499999995 44.6535608)"
"BlueLight Analytics Inc.","Life Sciences","SBDP","13000","Halifax","Halifax","B3L 4G4","2019 - 2020","-63.6230288","44.6425184","POINT (-63.62302879999999 44.6425184)"
"BlueLight Analytics Inc.","Life Sciences","SBDP","12000","Halifax","Halifax","B3L 4G4","2019 - 2020","-63.6230288","44.6425184","POINT (-63.62302879999999 44.6425184)"
"BlueLight Analytics Inc.","Life Sciences","EGP","25000","Halifax","Halifax","B3L 4G4","2019 - 2020","-63.6230288","44.6425184","POINT (-63.62302879999999 44.6425184)"
"Trust Communications Inc.","ICT (Includes Digital Media)","EGP","4842","Halifax","Halifax","B3L 2Y8","2019 - 2020","-63.6073849","44.6457117","POINT (-63.60738490000001 44.6457117)"
"Curv Labs Inc.","ICT (Includes Digital Media)","EGP","11950","Halifax","Halifax","B3L 2W6","2019 - 2020","-63.6118692","44.6543585","POINT (-63.61186920000001 44.6543585)"
"Ambition Theory","Business Services","EGP","2212","Halifax","Halifax","B3L 2S7","2019 - 2020","-63.6023369","44.6462829","POINT (-63.6023369 44.6462829)"
"Ambition Theory","Business Services","EGP","1996","Halifax","Halifax","B3L 2S7","2019 - 2020","-63.6023369","44.6462829","POINT (-63.6023369 44.6462829)"
"Success Through Trust Inc.","Business Services","EGP","3080","Halifax","Halifax","B3L 2H3","2019 - 2020","-63.6282027","44.6481991","POINT (-63.628202699999996 44.6481991)"
"Focal Research Consultants Limited","Business Services","EGP","2050","Halifax","Halifax","B3L 2C2","2019 - 2020","-63.6288596","44.6554659","POINT (-63.628859600000006 44.6554659)"
"Focal Research Consultants Limited","Business Services","EGP","1948","Halifax","Halifax","B3L 2C2","2019 - 2020","-63.6288596","44.6554659","POINT (-63.628859600000006 44.6554659)"
"Jaza Energy Inc.","Energy","EGP","9220","Halifax","Halifax","B3L 1Y9","2019 - 2020","-63.6118355","44.6533398","POINT (-63.61183549999999 44.6533398)"
