"parcel_number","property_class","property_status","inventory_type","zoned_as","address","city","state","postal_code","county","neighborhood","city_council_district","sold_date","school_district","potential_use","demo_needed","market_value_year","market_value","square_footage","property_condition","structure_square_footage","number_of_bedrooms","number_of_full_baths","date_evaluated","location_1","date_of_acquisition"
"JA31310031500000000","Residential Vacant","Acquired","Land Bank","R-2.5","3532 Myrtle","Kansas City","MO","64128","Jackson","Palestine East","3rd",,"Kansas City Missouri 110",,"N","2019","800.0","1443.432083","Vacant lot or land - little or no use",,,,,,"2013-04-09T00:00:00.000"
"JA31830060400000000","Residential Improved","Disposed","Land Bank","R-6","4435 E 56TH ST","Kansas City","MO","64130","Jackson","Swope Parkway-Elmwood","5th","2018-09-25T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2014","18477.0","7046.86184","Structure - fair condition","864","2","1","2015-01-08T00:00:00.000","4435 E 56TH ST
Kansas City, MO 64130
(39.023957, -94.532871)","2014-03-28T00:00:00.000"
"JA28120170200000000","RESIDENTIAL VACANT","ACQUIRED","Land Bank","R-2.5","801 Fuller Ave","KANSAS CITY","MO","64125.0","JACKSON","Sheffield","4th",,"KANSAS CITY MISSOURI 110",,"N","2019","5636.0","3367.8","Awaiting evaluation",,,,,"801 Fuller Ave
KANSAS CITY, MO 64125.0
(39.102246, -94.506337)","2017-02-23T00:00:00.000"
"JA47740161700000000","Residential Vacant","Reserved","KCMHA","R-6","8136 Wabash Ave","Kansas City","MO","64132","Jackson","Marlborough Heights/Marlborough Pride","5th",,"Center 120","Side Yard","Y","2019","12100.0","7145.973715","Vacant lot or land - usable",,,,"2014-03-18T00:00:00.000","8136 Wabash Ave
Kansas City, MO 64132
(38.978585, -94.558986)","2013-04-09T00:00:00.000"
"JA28530232900000000","Residential Vacant","Acquired","Land Bank","R-2.5","2524 Spruce Ave","Kansas City","MO","64127","Jackson","East Community Team South","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","1700.0","3060.71357639","Vacant lot or land - usable",,,,,"2524 Spruce Ave
Kansas City, MO 64127
(39.079221, -94.532906)","2013-04-09T00:00:00.000"
"JA28420184400000000","Residential Vacant","Acquired","Land Bank","R-2.5","2032 AGNES AVE","KANSAS CITY","MO","64127","Jackson","Washington Wheatley","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","1900.0","3032.141944","Vacant lot or land - usable",,,,"2014-03-11T00:00:00.000","2032 AGNES AVE
KANSAS CITY, MO 64127
(39.086797, -94.547376)","2013-05-31T00:00:00.000"
"JA28110114800000000","Residential Vacant","Acquired","Land Bank","R-2.5","931 Ewing Ave","Kansas City","MO","64125","Jackson","Sheffield","4th",,"Kansas City Missouri 110",,"N","2019","2300.0","2037.050903","Vacant lot or land - little or no use",,,,,"931 Ewing Ave
Kansas City, MO 64125
(39.099931, -94.502965)","2013-04-09T00:00:00.000"
"JA32910035200000000","Residential Improved","Disposed","KCMHA","R-7.5","5136 Booth","Kansas City","MO","64129","Jackson","Eastwood Hills East","3rd","2017-01-13T00:00:00.000","Raytown 150","Affordable Housing","N","2014","46556.0","9057.6","Structure - fair condition",,,"1","2015-03-12T00:00:00.000","5136 Booth
Kansas City, MO 64129
(39.028116, -94.485949)","2015-03-12T00:00:00.000"
"JA30140191400000000","Residential Improved","Disposed","Land Bank","R-2.5","4133 PARK AVE","KANSAS CITY","MO","64130","Jackson","Ivanhoe Southeast","3rd","2015-09-30T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","16939.0","6143.375694","Structure - fair condition","986","2","1","2013-12-27T00:00:00.000","4133 PARK AVE
KANSAS CITY, MO 64130
(39.0508, -94.557302)","2013-05-31T00:00:00.000"
"JA46430212500000000","Residential Vacant","Acquired","Land Bank","R-5","7335 SOUTH BENTON","Kansas City","MO","64132","Jackson","Noble And Gregory Ridge","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","9550.0","10160.241295","Vacant lot or land - usable",,,,,,"2014-03-28T00:00:00.000"
"JA47740270200000000","Residential Vacant","Acquired","Land Bank","R-6","8143 Brooklyn Ave","KANSAS CITY","MO","64132","JACKSON","Marlborough Heights/Marlborough Pride","5th",,"CENTER 120","Assemblage, Infill construction, Urban Agriculture","N","2019","10100.0","5979.63","Vacant lot or land - usable",,,,,"8143 Brooklyn Ave
KANSAS CITY, MO 64132
(38.97893, -94.562491)","2019-02-21T00:00:00.000"
"JA30710011100000000","Residential Improved","Disposed","Land Bank","R-6","5129 WABASH AVE","KANSAS CITY","MO","64130","Jackson","Blue Hills","5th","2018-07-11T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","21491.0","6002.214514","Structure - fair condition",,"2","1","2014-01-13T00:00:00.000","5129 WABASH AVE
KANSAS CITY, MO 64130
(39.032751, -94.555952)","2013-05-31T00:00:00.000"
"JA30640251100000000","RESIDENTIAL IMPROVED","Disposed","Land Bank","R-6","4935 Michigan Ave","KANSAS CITY","MO","64130.0","JACKSON","Blue Hills","3rd","2017-07-24T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2016","19146.0","4685.29","Awaiting evaluation",,,,,"4935 Michigan Ave
KANSAS CITY, MO 64130.0
(39.036368, -94.562755)","2017-02-23T00:00:00.000"
"28-920-13-14-00-0-00-000","Residential Vacant","Disposed","KCMHA","R-5","3204 E 30TH ST","Kansas City","MO","64128.0","Jackson","Santa Fe","3rd","2014-12-03T00:00:00.000","KANSAS CITY MISSOURI 110","Side Yard","N",,"1406.0","7762.212292","Vacant lot or land - usable",,,,,"3204 E 30TH ST
Kansas City, MO 64128.0
(39.071444, -94.545847)","2014-04-28T00:00:00.000"
"JA28810151200000000","Residential Vacant","Acquired","Land Bank","R-2.5","2823 OAKLEY AVE","KANSAS CITY","MO","64128","Jackson","South Blue Valley","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","Y","2019","3000.0","5959.957917","Vacant lot or land - usable",,,,,"2823 OAKLEY AVE
KANSAS CITY, MO 64128
(39.073586, -94.518082)","2013-05-31T00:00:00.000"
"46-420-13-01-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-5","3021 E 68TH ST","Kansas City","MO","64132.0","Jackson","Self Help Neighborhood Council","5th",,"KANSAS CITY MISSOURI 110",,"Y","2019","6200.0","4255.628507","Vacant lot or land - usable",,,,"2014-05-22T00:00:00.000","3021 E 68TH ST
Kansas City, MO 64132.0
(39.003192, -94.550975)","2015-04-28T00:00:00.000"
"30-640-20-15-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-6","4929 OLIVE ST","Kansas City","MO","64130.0","Jackson","Blue Hills","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","9100.0","5372.58302083","Vacant lot or land - usable",,,,,"4929 OLIVE ST
Kansas City, MO 64130.0
(39.036232, -94.556929)","2015-04-28T00:00:00.000"
"30-710-31-01-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-6","5400 WABASH AVE","Kansas City","MO","64130.0","Jackson","Blue Hills","5th",,"KANSAS CITY MISSOURI 110","Affordable Housing","N","2019","9400.0","5933.57368056","Vacant lot or land - usable",,,"1",,"5400 WABASH AVE
Kansas City, MO 64130.0
(39.028292, -94.556224)","2015-04-28T00:00:00.000"
"JA28530231700000000","Residential Vacant","Acquired","Land Bank","R-2.5","2536 Spruce Ave","Kansas City","MO","64127","Jackson","East Community Team South","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","2300.0","4086.79017361","Vacant lot or land - usable",,,,,"2536 Spruce Ave
Kansas City, MO 64127
(39.078804, -94.532927)","2013-04-09T00:00:00.000"
"28-920-21-01-00-0-00-000","Residential Vacant","Reserved","KCMHA","R-2.5","3119 E 30TH ST","Kansas City","MO","64128.0","Jackson","Santa Fe","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","2400.0","4280.303542","Vacant lot or land - usable",,,,,"3119 E 30TH ST
Kansas City, MO 64128.0
(39.071456, -94.546137)","2014-04-28T00:00:00.000"
"JA30130312400000000","Residential Vacant","Acquired","Land Bank","R-2.5","1614 E 43RD ST","Kansas City","MO","64109","Jackson","Ivanhoe Southwest","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","7600.0","3390.145","Vacant lot or land - usable",,,,,"1614 E 43RD ST
Kansas City, MO 64109
(39.048638, -94.56471)","2015-03-01T00:00:00.000"
"JA30640282100000000","Residential Improved","Disposed","Land Bank","R-6","5040 EUCLID AVE","KANSAS CITY","MO","64130","Jackson","Blue Hills","3rd","2015-10-07T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","27267.0","9657.72625","Structure - fair condition","1456","2","1","2013-12-31T00:00:00.000","5040 EUCLID AVE
KANSAS CITY, MO 64130
(39.034273, -94.561721)","2013-05-31T00:00:00.000"
"JA28510041900000000","Residential Vacant","Acquired","Land Bank","Multiple-Refer to City Map","5400 E 20th St","Kansas City","MO","64127","Jackson","Central Blue Valley And Park Tower Gardens","3rd",,"Kansas City Missouri 110",,"N","2019","5950.0","13218.828403","Vacant lot or land - usable",,,,"2014-02-10T00:00:00.000","5400 E 20th St
Kansas City, MO 64127
(39.086869, -94.519093)","2013-04-09T00:00:00.000"
"JA28620051600000000","Residential Vacant","Acquired","Land Bank","R-2.5","1712 BELLAIRE AVE","Kansas City","MO","64109","Jackson","Central Blue Valley And Park Tower Gardens","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","2600.0","4854.17947917","Vacant lot or land - little or no use",,,,,"1712 BELLAIRE AVE
Kansas City, MO 64109
(39.089785, -94.513795)","2015-03-01T00:00:00.000"
"JA29630273900000000","Residential Improved","Disposed","Land Bank","R-1.5","2510 Woodland Ave","Kansas City","MO","64108","Jackson","Wendell Phillips","3rd","2014-07-10T00:00:00.000","Kansas City Missouri 110",,"Y","2012","2294.0","3911.671111","Structure - fair condition",,,,,"2510 Woodland Ave
Kansas City, MO 64108
(39.080623, -94.561562)","2013-04-09T00:00:00.000"
"JA13930264600000000","Residential Vacant","Acquired","Land Bank","R-6","2626 AMIE CT","KANSAS CITY","MO","64124","Jackson","Pendleton Heights","3rd",,"KANSAS CITY MISSOURI 110","Assemblage","N","2019","800.0","204.15427083","Vacant lot or land - usable",,,,,"2626 AMIE CT
KANSAS CITY, MO 64124
(39.108527, -94.550176)","2013-05-31T00:00:00.000"
"30-720-14-06-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-6","5319 WAYNE AVE","Kansas City","MO","64110.0","Jackson","Blue Hills","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","8000.0","4730.242917","Vacant lot or land - usable",,,,,"5319 WAYNE AVE
Kansas City, MO 64110.0
(39.029895, -94.566288)","2015-04-28T00:00:00.000"
"JA28430292300000000","Residential Improved","Disposed","Land Bank","R-2.5","2526 AGNES AVE","KANSAS CITY","MO","64127","Jackson","Washington Wheatley","3rd","2014-10-31T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","17123.0","4556.356389","Structure - fair condition",,"3","1","2014-04-01T00:00:00.000","2526 AGNES AVE
KANSAS CITY, MO 64127
(39.079495, -94.547714)","2013-05-31T00:00:00.000"
"JA48110010400000000","Residential Vacant","Acquired","Land Bank","R-6","8305 WABASH AVE","Kansas City","MO","64132","Jackson","Marlborough Heights/Marlborough Pride","5th",,"CENTER 120","Affordable Housing, Side Yard","Y","2019","11250.0","6651.067813","Vacant lot or land - little or no use",,,,"2015-12-09T00:00:00.000","8305 WABASH AVE
Kansas City, MO 64132
(38.975987, -94.559147)","2015-03-01T00:00:00.000"
"JA31310021500000000","Residential Vacant","Acquired","Land Bank","R-2.5","3512 Norton Ave","Kansas City","MO","64128","Jackson","Palestine East","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","2700.0","4800.37298611","Vacant lot or land - usable",,,,,"3512 Norton Ave
Kansas City, MO 64128
(39.061638, -94.535972)","2013-04-09T00:00:00.000"
"46-430-03-19-00-0-00-000","Residential Vacant","ACQUIRED","LAND BANK","R-5","3120 E 72nd ST","KANSAS CITY","MO","64124","JACKSON","Noble And Gregory Ridge","5TH",,"KANSAS CITY MISSOURI 110",,"N","2019","6950.0","4774.38",,,,,,"3120 E 72nd ST
KANSAS CITY, MO 64124
(38.995894, -94.550169)","2018-03-01T00:00:00.000"
"JA32540036100000000","Residential Vacant","Acquired","Land Bank","R-7.5","9603 E 47th","Kansas City","MO","64133","Jackson","Stayton Meadows","3rd","2018-03-22T00:00:00.000","Raytown 150","Affordable Housing","N","2019","55717.0","10843.0","Vacant lot or land - usable",,,,,"9603 E 47th
Kansas City, MO 64133
(39.03719, -94.466593)","2013-05-31T00:00:00.000"
"JA28920230900000000","Residential Vacant","Disposed","Land Bank","R-2.5","3021 College","Kansas City","MO","64128","Jackson","Santa Fe","3rd","2014-08-05T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","1702.0","4222.252188","Vacant lot or land - usable",,,,,"3021 College
Kansas City, MO 64128
(39.070705, -94.544674)","2013-04-09T00:00:00.000"
"JA28530161600000000","Residential Vacant","Disposed","Land Bank","R-2.5","2441 Lister Ave","Kansas City","MO","64127","Jackson","East Community Team South","3rd","2017-01-25T00:00:00.000","Kansas City Missouri 110","Affordable Housing","Y","2012","15518.0","3907.867604","Structure - severely distressed","748","2","1","2015-02-04T00:00:00.000","2441 Lister Ave
Kansas City, MO 64127
(39.080672, -94.527625)","2013-04-09T00:00:00.000"
"JA28530040900000000","Residential Vacant","Disposed","Land Bank","R-2.5","2329  LAWN AVE","Kansas City","MO","64127","Jackson","East Community Team South","3rd","2018-06-25T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2018","1653.0","3254.319861","Vacant lot or land - usable",,,,"2014-12-16T00:00:00.000","2329  LAWN AVE
Kansas City, MO 64127
(39.082505, -94.528602)","2014-03-28T00:00:00.000"
"JA14940201600000000","Commercial Improved","Disposed","Land Bank","B3-2","445  BLUE RIDGE BLVD","Kansas City","MO","64125","Jackson","North Blue Ridge","4th","2014-10-10T00:00:00.000","KANSAS CITY MISSOURI 110","Commercial Use","N","2014","14973.0","15475.199444","Structure - fair condition",,,,,"445  BLUE RIDGE BLVD
Kansas City, MO 64125
(39.106387, -94.479897)","2014-03-28T00:00:00.000"
"JA46320191000000000","Residential Vacant","Acquired","Land Bank","R-2.5","6111 South Benton St","Kansas City","MO","64130","Jackson","South Town Fork Creek","5th",,"Kansas City Missouri 110","Side Yard","N","2019","6100.0","4173.138889","Vacant lot or land - usable",,,,,"6111 South Benton St
Kansas City, MO 64130
(39.015186, -94.552565)","2013-04-09T00:00:00.000"
"JA28920041900000000","Residential Vacant","Disposed","Land Bank","R-1.5","2620 E 28TH ST","KANSAS CITY","MO","64128","Jackson","Santa Fe","3rd","2016-06-13T00:00:00.000","KANSAS CITY MISSOURI 110","Infill construction, Side Yard","Y","2015","11000.0","8235.995347","Vacant lot or land - usable","2043","4","2","2014-01-02T00:00:00.000","2620 E 28TH ST
KANSAS CITY, MO 64128
(39.074862, -94.551489)","2013-05-31T00:00:00.000"
"JA28220220400000000","Commercial Vacant","Disposed","Land Bank","B4-5","4311 E 9th St","Kansas City","MO","64127","Jackson","Lykins","3rd","2016-11-30T00:00:00.000","Kansas City Missouri 110","Assemblage","N","2012","55278.0","4743.307674","Vacant lot or land - usable",,,,,"4311 E 9th St
Kansas City, MO 64127
(39.101867, -94.530858)","2013-04-09T00:00:00.000"
"JA13730180900000000","Residential Improved","Disposed","Land Bank","B3-2","522 Bennington Ave","Kansas City","MO","64125","Jackson","Sheffield","4th","2016-02-29T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2012","18586.0","2973.093125","Structure - fair condition","1928",,,"2014-05-07T00:00:00.000","522 Bennington Ave
Kansas City, MO 64125
(39.10565, -94.505112)","2013-04-09T00:00:00.000"
"JA50940130600000000","Residential Vacant","Acquired","Land Bank","R-7.5","8511 E 106th St","Kansas City","MO","64134","Jackson","Hickman Mills South","6th",,"Hickman Mills 140",,"N","2019","19000.0","8451.111458","Vacant lot or land - usable",,,,,"8511 E 106th St
Kansas City, MO 64134
(38.931518, -94.490405)","2013-04-09T00:00:00.000"
"JA47810120900000000","Residential Vacant","Acquired","Land Bank","R-5","No Address Assigned By City","Kansas City","MO","99999","Jackson","Tower Homes","5th",,"Kansas City Missouri 110",,"N","2019","28650.0","7958.207153","Vacant lot or land - little or no use",,,,,,"2013-04-09T00:00:00.000"
"JA31330272900000000","Residential Vacant","Acquired","Land Bank","R-2.5","4218 BELLEFONTAINE AVE","KANSAS CITY","MO","64130","Jackson","Oak Park Southwest","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","Y","2019","2450.0","4387.044375","Vacant lot or land - little or no use",,,,"2014-05-13T00:00:00.000","4218 BELLEFONTAINE AVE
KANSAS CITY, MO 64130
(39.049131, -94.548222)","2013-05-31T00:00:00.000"
"[iban]","Residential Vacant","Acquired","Land Bank","R-7.5","4812 Eastern Ave","Kansas City","MO","64129","Jackson","Eastwood Hills East","3rd",,"Raytown 150","Infill construction","N","2019","8950.0","9140.41604167","Vacant lot or land - usable",,,,,"4812 Eastern Ave
Kansas City, MO 64129
(39.035716, -94.499052)","2013-04-09T00:00:00.000"
"JA28420193300000000","Residential Improved","Disposed","Land Bank","R-2.5","2030 Kansas Ave","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd","2016-11-04T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2012","6759.0","4630.527118","Structure - fair condition","792","2","1","2014-06-24T00:00:00.000","2030 Kansas Ave
Kansas City, MO 64127
(39.086971, -94.54855)","2013-04-09T00:00:00.000"
"31-120-11-20-00-0-00-000","Residential Improved","Disposed","LAND BANK","M1-5","3605 FULLER AVE","KANSAS CITY","MO","64128","JACKSON","Leeds","3RD","2018-10-02T00:00:00.000","KANSAS CITY MISSOURI 110",,"N",,"7843.0","5110.74","Structure - fair condition",,,"1",,"3605 FULLER AVE
KANSAS CITY, MO 64128
(39.059101, -94.508432)","2018-03-01T00:00:00.000"
"JA30530120400000000","Residential Improved","Disposed","Land Bank","R-0.5","229 WARD PKWY","KANSAS CITY","MO","64112","Jackson","South Plaza","4th","2013-08-19T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage","N","2012","248010.0","33235.709097","Vacant lot or land - little or no use",,,,,"229 WARD PKWY
KANSAS CITY, MO 64112
(39.04004, -94.589563)","2013-05-31T00:00:00.000"
"JA14940272200000000","Residential Vacant","Acquired","Land Bank","R-2.5","512 WALLACE AVE","KANSAS CITY","MO","64125","Jackson","North Blue Ridge","4th",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","43794.0","4682.442708","Vacant lot or land - usable",,,,"2014-10-13T00:00:00.000","512 WALLACE AVE
KANSAS CITY, MO 64125
(39.105036, -94.483326)","2013-05-31T00:00:00.000"
"JA47740310200000000","Residential Vacant","Acquired","Land Bank","R-6","1835 E 83rd St","Kansas City","MO","64132","Jackson","Marlborough Heights/Marlborough Pride","5th",,"Center 120",,"N","2019","7650.0","4533.386285","Vacant lot or land - usable",,,,"2014-02-18T00:00:00.000","1835 E 83rd St
Kansas City, MO 64132
(38.976996, -94.565351)","2013-04-09T00:00:00.000"
"JA13840130600000000","Residential Vacant","Disposed","Land Bank","R-2.5","319 Lawndale Ave","Kansas City","MO","64123","Jackson","South Indian Mound","4th","2017-01-10T00:00:00.000","Kansas City Missouri 110","Assemblage","N","2012","2793.0","4087.432153","Vacant lot or land - usable",,,,,"319 Lawndale Ave
Kansas City, MO 64123
(39.110002, -94.515327)","2013-04-09T00:00:00.000"
"JA28530212800000000","Residential Vacant","Acquired","KCMHA","R-2.5","2514 CYPRESS AVE","Kansas City","MO","64127","Jackson","East Community Team South","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","2300.0","4112.81149306",,,,,,"2514 CYPRESS AVE
Kansas City, MO 64127
(39.079354, -94.530814)","2015-03-01T00:00:00.000"
"JA31410202200000000","Residential Improved","Disposed","Land Bank","R-2.5","4539 CLEVELAND AVE","Kansas City","MO","64130","Jackson","Vineyard","3rd","2018-04-06T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2015","30076.0","60335.522292","Structure - severely distressed",,,,,"4539 CLEVELAND AVE
Kansas City, MO 64130
(39.042817, -94.540404)","2015-03-01T00:00:00.000"
"JA46420053000000000","Residential Vacant","Acquired","Land Bank","R-5","6741  SOUTH BENTON AVE","Kansas City","MO","64132","Jackson","Self Help Neighborhood Council","5th",,"KANSAS CITY MISSOURI 110","Assemblage, Infill construction","N","2019","13500.0","14982.788194","Vacant lot or land - usable",,,,"2014-12-16T00:00:00.000","6741  SOUTH BENTON AVE
Kansas City, MO 64132
(39.003531, -94.55314)","2014-03-28T00:00:00.000"
"JA28420203100000000","Residential Vacant","Acquired","Land Bank","R-2.5","2012 Benton Blvd","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110",,"N","2019","1700.0","2265.145208","Vacant lot or land - usable",,,,"2014-03-05T00:00:00.000","2012 Benton Blvd
Kansas City, MO 64127
(39.087367, -94.549682)","2013-04-09T00:00:00.000"
"JA30710140800000000","Residential Vacant","Acquired","Land Bank","R-6","5218 OLIVE ST","Kansas City","MO","64130","Jackson","Blue Hills","5th",,"KANSAS CITY MISSOURI 110","Affordable Housing, Assemblage, Infill construction, Side Yard, Urban Agriculture","Y","2019","9300.0","5509.220903","Vacant lot or land - usable",,,,,"5218 OLIVE ST
Kansas City, MO 64130
(39.030932, -94.557212)","2015-03-01T00:00:00.000"
"JA28930070700000000","Residential Vacant","Disposed","Land Bank","R-2.5","3029 E 32nd St","Kansas City","MO","64128","Jackson","Santa Fe","3rd","2016-02-29T00:00:00.000","Kansas City Missouri 110","Assemblage, Urban Agriculture","N","2012","1702.0","4299.835556","Vacant lot or land - usable",,,,,"3029 E 32nd St
Kansas City, MO 64128
(39.068776, -94.546904)","2013-04-09T00:00:00.000"
"JA29630012500000000","Urban Redevelopment (UR) vacant","Disposed","KCMHA","UR","2318 Woodland Ave","Kansas City","MO","64108","Jackson","Wendell Phillips","3rd","2019-05-06T00:00:00.000","Kansas City Missouri 110","Public Purpose","N","2019","759.0","3255.750382","Vacant lot or land - usable",,,,,"2318 Woodland Ave
Kansas City, MO 64108
(39.083905, -94.561402)","2013-04-09T00:00:00.000"
"JA28530011600000000","Commercial Vacant","Acquired","Land Bank","B3-2","2336 Brighton Ave","Kansas City","MO","64127","Jackson","East Community Team South","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","4100.0","3096.21135417","Vacant lot or land - usable",,,,,"2336 Brighton Ave
Kansas City, MO 64127
(39.082162, -94.524589)","2013-04-09T00:00:00.000"
"JA28110118800000000","Residential Vacant","Acquired","Land Bank","R-2.5","832 CAMBRIDGE AVE","KANSAS CITY","MO","64125","JACKSON","Sheffield","4th",,"KANSAS CITY MISSOURI 110",,"N","2019","13600.0","8892.60253472","Awaiting evaluation",,,,,"832 CAMBRIDGE AVE
KANSAS CITY, MO 64125
(39.101128, -94.5018)","2016-02-19T00:00:00.000"
"JA63410010100000000","Residential Vacant","Disposed","Land Bank","R-7.5","11504 STARK AVE","KANSAS CITY","MO","64134","Jackson","Kirkside","6th","2016-06-30T00:00:00.000","HICKMAN MILLS 140","Infill construction","N","2012","15790.0","34811.454097","Vacant lot or land - usable",,,,"2013-12-30T00:00:00.000","11504 STARK AVE
KANSAS CITY, MO 64134
(38.913993, -94.488061)","2013-05-31T00:00:00.000"
"JA46920043400000000","Residential Vacant","Acquired","Land Bank","R-6","3031 E 77th St","Kansas City","MO","64132","Jackson","Marlborough East","5th",,"Center 120","Assemblage","N","2019","2450.0","4721.16972222","Vacant lot or land - usable",,,,,"3031 E 77th St
Kansas City, MO 64132
(38.986891, -94.551086)","2013-04-09T00:00:00.000"
"JA28840122300000000","Residential Vacant","Acquired","Land Bank","R-2.5","3314  HARDESTY AVE","Kansas City","MO","64128","Jackson","Dunbar","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","2250.0","4013.12086806","Vacant lot or land - usable",,,,,"3314  HARDESTY AVE
Kansas City, MO 64128
(39.064733, -94.520781)","2014-03-28T00:00:00.000"
"30-130-30-04-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-2.5","1513 E 42ND ST","Kansas City","MO","64110.0","Jackson","Ivanhoe Southwest","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","5600.0","2494.80517361","Vacant lot or land - usable",,,,,"1513 E 42ND ST
Kansas City, MO 64110.0
(39.050468, -94.566027)","2015-04-28T00:00:00.000"
"JA28320124900000000","Residential Vacant","Disposed","Land Bank","R-6","712 CHESTNUT AVE","Kansas City","MO","64124.0","Jackson","Independence Plaza","3rd","2017-05-19T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage, Side Yard","N","2015","1332.0","5791.241563","Vacant lot or land - little or no use",,,,,"712 CHESTNUT AVE
Kansas City, MO 64124.0
(39.103782, -94.548403)","2015-03-01T00:00:00.000"
"JA31310292400000000","Residential Improved","Disposed","Land Bank","R-2.5","3806  MYRTLE AVE","Kansas City","MO","64128","Jackson","Palestine East","3rd","2018-07-12T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2014","26538.0","5492.370451","Structure - fair condition","1464","4","2","2015-04-08T00:00:00.000","3806  MYRTLE AVE
Kansas City, MO 64128
(39.056468, -94.537374)","2014-03-28T00:00:00.000"
"JA28320330500000000","Residential Vacant","Disposed","Land Bank","R-1.5","2701 Peery Ave","Kansas City","MO","64127","Jackson","Independence Plaza","3rd","2019-03-18T00:00:00.000","Kansas City Missouri 110","Public Purpose","N","2012","1480.0","6033.581215","Vacant lot or land - usable",,,,,"2701 Peery Ave
Kansas City, MO 64127
(39.099713, -94.550112)","2013-04-09T00:00:00.000"
"JA66220040600000000","Commercial Vacant","Disposed","Land Bank","B2-2","380 W 135 ST","Kansas City","MO","99999","Jackson","Martin City","6th","2016-03-15T00:00:00.000","Grandview 130","Public Purpose","N","2012","12840.0","12300.314167","Vacant lot or land - usable",,,,,,"2013-04-09T00:00:00.000"
"30-110-19-33-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-2.5","3718 OLIVE ST","Kansas City","MO","64109.0","Jackson","Ivanhoe Northeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","9600.0","4276.26583333","Vacant lot or land - usable",,,,,"3718 OLIVE ST
Kansas City, MO 64109.0
(39.058672, -94.555666)","2014-04-28T00:00:00.000"
"JA30740140300000000","Residential Improved","Disposed","Land Bank","R-6","5603  PARK AVE","Kansas City","MO","64130","Jackson","Blue Hills","5th","2016-02-01T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2014","29618.0","4963.738611","Structure - fair condition",,,"1","2014-12-18T00:00:00.000","5603  PARK AVE
Kansas City, MO 64130
(39.02459, -94.558793)","2014-03-28T00:00:00.000"
"29-710-16-33-00-0-00-000","Residential Vacant","Reserved","KCMHA","R-1.5","2905 EUCLID AVE","KANSAS CITY","MO","64108","JACKSON","Key Coalition","3RD","2019-04-16T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2019","8800.0","3986.28",,,,,,"2905 EUCLID AVE
KANSAS CITY, MO 64108
(39.073564, -94.559719)","2018-03-01T00:00:00.000"
"JA46430262700000000","Residential Vacant","Acquired","Land Bank","R-5","7402  CHESTNUT AVE","Kansas City","MO","64132","Jackson","Noble And Gregory Ridge","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","6500.0","3853.421794","Vacant lot or land - usable",,,,,"7402  CHESTNUT AVE
Kansas City, MO 64132
(38.992209, -94.554912)","2014-03-28T00:00:00.000"
