Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 6,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_421,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,8:30 am,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Soccer,CORE Elite Soccer Development Camp,"A USSF Licensed Soccer Coach will provide elite training to elevate your athlete's confidence with the ball.  Players will be separated by age (or skill) and gender, allowing coaches to challenge athletes accordingly.  Your soccer player will properly learn to dribble, learn various ways to change direction, and create space with and without the ball!",R05102_401,Ages 6-14,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,12:00 PM,4,"Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC Lifeguarding at Wheaton Glenmont Outdoor Pool,"Summer Leadership Challenge (SLC) Lifeguarding is a specialized program designed to introduce participants to what it takes to become a certified lifeguard. Participants must have basic swimming ability, be prepared to swim daily, be comfortable in deep water and submerging underwater. Instruction will focus on conditioning and water skills needed for successful completion of the American Red Cross Lifeguard Training pre-course skills test. Participants who pass the pre-course skills test will be offered free registration for lifeguard training courses at County aquatic facilities. Participants will also receive an opportunity to earn CPR and First Aid certification, and be exposed to other aquatics water based activities. Employment opportunities may be available after successful completion of the lifeguard training course. Participants may earn up to 35 SSL hours for the session. No transportation is available",R09006_416,Ages 14-16,Glenmont Local Park,3201 Randolph RD,Wheaton,MD,20906,08/08/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","3201 Randolph RD
Wheaton, MD 20906
(39.059107, -77.064633)",4,4,23,6,1,4,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Praisner SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_407,Ages 14-16,Marilyn J Praisner Community Rec Center,14906 Old Columbia Pike,Burtonsville,MD,20866,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","14906 Old Columbia Pike
Burtonsville, MD 20866
(39.101364, -76.940753)",5,5,30,47,1,5,2,1
Camp,Camps,Multi-Sports,Jump Start Sports 7 wk Sports Camp,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.  Register for all 7 weeks and save!,R05063_401,Ages 6-12,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,06/21/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:30 pm,33,"M,Tu,W,Th,F","13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,2,5,1
Camp,Camps,Arts and Crafts,Garden Art Safari,For program description click on each activity section,R05130_404,Ages 6-12,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,12:30 PM,3:30 pm,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Youth Development,Service Learning Opportunities (SSL),SPARCC at Mid County Recreation Center,,R09013_401,Ages 14-16,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,06/27/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,3:00 pm,15,"M,Tu,W,Th,F","2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_402,Ages 5-13,Sligo - Dennis Avenue Local Park,10200 Sligo Creek PKY,Silver Spring,MD,20901,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,8:00 am,4:00 pm,4,"M,W,Th,F","10200 Sligo Creek PKY
Silver Spring, MD 20901
(39.027456, -77.028725)",5,5,17,21,1,5,4,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_412,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,8:00 am,4:00 pm,4,"M,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_405,Ages 5-13,Sligo - Dennis Avenue Local Park,10200 Sligo Creek PKY,Silver Spring,MD,20901,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","10200 Sligo Creek PKY
Silver Spring, MD 20901
(39.027456, -77.028725)",5,5,17,21,1,5,4,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Meadowbrook Local Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 35 SSL hours for the session. No transportation is available.",R09006_415,Ages 13-16,Meadowbrook Local Park,7901 Meadowbrook LN,Chevy Chase,MD,20815,08/08/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","7901 Meadowbrook LN
Chevy Chase, MD 20815",,,,,,,,
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_402,Ages 5 to 12,Olney Elementary School,3401 Queen Mary DR,Olney,MD,20832,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,1:00 pm,5:00 pm,5,"M,Tu,W,Th,F","3401 Queen Mary DR
Olney, MD 20832
(39.148538, -77.068021)",4,4,58,100,1,4,4,1
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_409,Ages 5 to 12,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,1:00 pm,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,,Camp Rec at Burnt Mills Elementary School at Fairland Center,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_402,Ages 6-12,Fairland Center,13313 Old Columbia Pike,Silver Spring,MD,20904,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","13313 Old Columbia Pike
Silver Spring, MD 20904
(39.074542, -76.958661)",5,5,53,12,1,5,2,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 3 Sports Camp - Track & Field,Join Jump Start Sports Camp by participating with your friends in your favorite camp games and activities! This is a perfect opportunity to stay active and have some fun with friends. Children are separated by age for all competitive activities.,R05063_412,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:00 am,3:30 pm,4,"Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_414,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Ross Boddy RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_412,Ages 6-12,Ross Boddy Community Recreation Center,18529 Brooke Road,Sandy Spring,MD,20860,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","18529 Brooke Road
Sandy Spring, MD 20860
(39.159589, -77.032651)",4,4,58,50,1,4,4,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC Lifeguard at Germantown Indoor Swim Center,"Summer Leadership Challenge (SLC) Lifeguarding is a specialized program designed to introduce participants to what it takes to become a certified lifeguard. Participants must have basic swimming ability, be prepared to swim daily, be comfortable in deep water and submerging underwater. Instruction will focus on conditioning and water skills needed for successful completion of the American Red Cross Lifeguard Training pre-course skills test. Participants who pass the pre-course skills test will be offered free registration for lifeguard training courses at County aquatic facilities. Participants will also receive an opportunity to earn CPR and First Aid certification, and be exposed to other aquatics water based activities. Employment opportunities may be available after successful completion of the lifeguard training course. Participants may earn up to 30 SSL hours for the session. No transportation is available",R09006_402,Ages 14-16,Germantown Indoor Swim Center,18000 Central Park Circle,Boyds,MD,20841,06/27/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:00 am,4:00 pm,9,"M,Tu,W,Th,F","18000 Central Park Circle
Boyds, MD 20841
(39.150091, -77.30173)",2,2,42,75,1,2,5,1
Camp,Camps,Therapeutic Recreation Program,TR Splash Camp 13-21,"TR Splash Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities.  Staff to participant ratio 1:4",R06016_406,Ages 13-21,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_417,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 5 Extended pm,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_420,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,3:30 pm,6:00 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,,Camp Rec at Greencastle Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_407,Ages 6-12,Greencastle Elementary School,13611 Robey RD,Silver Spring,MD,20904,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","13611 Robey RD
Silver Spring, MD 20904
(39.081064, -76.942231)",5,5,53,12,1,5,2,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 3 Sports Camp - Flag Football,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.  Register for all 7 weeks and save!,R05063_404,Ages 6-12,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:00 am,3:30 pm,4,"Tu,W,Th,F","13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,2,5,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_415,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Arts and Crafts,Sculpt It,For program description click on each activity section,R05130_414,Ages 6-12,Clara Barton Neighborhood Rec Center,7425 MacArthur Boulevard,Cabin John,MD,20818,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,12:30 PM,3:30 pm,4,"Tu,W,Th,F","7425 MacArthur Boulevard
Cabin John, MD 20818
(38.972705, -77.149823)",1,1,3,102,1,1,3,1
Camp,Camps,Chess,Chess Camp- Virtual,Virtual chess  to expand their skills and learn strategies and rules to play effectively.,R05023_401,Ages 5-13,Recreation Virtual Room,,,,,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,5:30 pm,6:30 pm,5,"M,Tu,W,Th,F",,,,,,,,,
Camp,Camps,Volleyball,OLVA Volleyball Camp: A.M. Half Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_401,Ages 8-17,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 5,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_417,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,8:30 am,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Ultimate Frisbee,Ultimate Frisbee Camp - Elementary School,"Campers learn how to play one of the fastest growing sports in the world. Camp will be comprised of skill building, mini games, and scrimmages. All participants receive a Frisbee and AUA jersey. A light snack and water will be provided. All skill levels are welcome.",R05117_404,Ages 6-10,Meadowbrook Local Park,7901 Meadowbrook LN,Chevy Chase,MD,20815,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","7901 Meadowbrook LN
Chevy Chase, MD 20815",,,,,,,,
Camp,Camps,Performing Arts,Theatrical Teens,"A unique combination of theater and fine arts bound to keep you up on your feet and down on the ground with and laughter! Teens will learn improvisational theater techniques, engage to art projects, and write their own dramatic sketches. Throughout the week, students will become their own producers and directors combining their theatrical and artistic know how in writing an original play, designing sets and creating costumes while learning about a social issue. At the end of the week, students will use this social issue as a backbone for their final presentation. will have a final presentation on the last day of camp. Come join us this summer! $20 materials fee is included in the price.",R05291_401,Age 11-15,Wells Hallie Middle School,11701 Little Seneca Parkway,Clarksburg,MD,20871,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","11701 Little Seneca Parkway
Clarksburg, MD 20871
(39.231185, -77.239978)",2,2,50,36,1,2,5,1
Camp,Camps,,Camp Rec at Brown Station Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_401,Ages 6-12,Brown Station Elementary School,851 Quince Orchard BLVD,Gaithersburg,MD,20878,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","851 Quince Orchard BLVD
Gaithersburg, MD 20878
(39.137911, -77.230246)",3,3,36,33,21,3,5,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 8,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_429,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,8:30 am,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Specialty Programs,Scratch Circuits,"This camp sits at the crossroads of programming and electrical engineering. If your programmer thinks coding is cool, they will love how they can write code to control physical objects like lights, Lego motors, and motion sensors to create robots, music players, and light shows. Frequently called Physical Computing, this is the intersection of technologies that drive smart cities, smart homes, our appliances and so much more.",R05106_418,Ages 12-15,Johnson Walter High School,6400 Rock Spring DR,Bethesda,MD,20814,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","6400 Rock Spring DR
Bethesda, MD 20814
(39.026575, -77.130113)",1,1,19,103,1,1,3,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 6 Sports Camp - Flag Football,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.,R05063_415,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,3:30 pm,5,"M,Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Praisner SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_408,Ages 14-16,Marilyn J Praisner Community Rec Center,14906 Old Columbia Pike,Burtonsville,MD,20866,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","14906 Old Columbia Pike
Burtonsville, MD 20866
(39.101364, -76.940753)",5,5,30,47,1,5,2,1
Camp,Camps,Multi-Sports,KIDspired Summer Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_402,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,8:30 am,4:00 pm,4,"M,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_419,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 2 am halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_406,Ages 4- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,8:30 am,12:00 PM,4,"M,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Multi-Sports,Jump Start  Sports Wk 4 Sports Camp - World Cup Soccer,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.,R05063_413,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,3:30 pm,5,"M,Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,Multi-Sports,KIDspired Summer Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_406,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:30 am,4:00 pm,5,"M,Tu,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
